studentId,courseId,progress
289,200,89%
290,201,49%
292,202,16%
293,203,96%
294,204,2%
296,205,100%
297,206,78%
4,5,5%
10,5,3%
12,5,87%
14,5,1%
21,5,6%
40,5,87%
42,5,16%
45,5,88%
57,5,5%
60,5,98%
60,5,1%
61,5,74%
62,5,2%
67,5,98%
67,5,1%
70,5,13%
73,5,10%
76,5,15%
79,5,2%
81,5,1%
83,5,12%
85,5,70%
101,5,2%
102,5,2%
103,5,11%
104,5,98%
107,5,87%
111,5,7%
112,5,1%
117,5,2%
123,5,87%
126,5,95%
128,5,4%
133,5,5%
133,5,88%
134,5,67%
144,5,1%
148,5,87%
149,5,1%
151,5,70%
151,5,1%
158,5,87%
166,5,2%
167,5,33%
173,5,1%
175,5,1%
186,5,2%
191,5,99%
192,5,88%
192,5,13%
193,5,46%
196,5,57%
197,5,9%
202,5,73%
204,5,17%
204,5,88%
205,5,18%
206,5,4%
207,5,1%
209,5,71%
216,5,2%
223,5,54%
224,5,68%
226,5,61%
235,5,12%
238,5,2%
243,5,84%
254,5,5%
256,5,88%
258,5,80%
260,5,2%
261,5,2%
262,5,39%
264,5,88%
266,5,3%
269,5,3%
276,5,2%
277,5,52%
282,5,1%
286,5,94%
294,5,88%
4,11,8%
10,11,2%
12,11,8%
23,11,2%
42,11,30%
61,11,5%
64,11,3%
71,11,2%
81,11,3%
134,11,5%
207,11,100%
218,11,6%
223,11,2%
235,11,62%
238,11,5%
245,11,54%
254,11,8%
261,11,2%
4,11,1%
12,11,1%
16,11,2%
42,11,99%
59,11,28%
71,11,4%
88,11,1%
128,11,10%
141,11,1%
207,11,1%
207,11,33%
224,11,1%
268,11,2%
10,12,6%
12,12,13%
35,12,2%
42,12,92%
51,12,6%
59,12,47%
61,12,23%
64,12,6%
68,12,8%
70,12,1%
71,12,12%
76,12,3%
85,12,56%
103,12,22%
104,12,1%
112,12,1%
118,12,3%
127,12,2%
128,12,1%
128,12,3%
133,12,1%
139,12,3%
141,12,1%
144,12,7%
155,12,6%
160,12,1%
169,12,87%
174,12,1%
175,12,2%
182,12,2%
183,12,1%
193,12,3%
195,12,5%
205,12,21%
209,12,58%
224,12,3%
226,12,1%
234,12,2%
235,12,3%
243,12,2%
250,12,1%
254,12,41%
262,12,8%
276,12,2%
277,12,7%
280,12,81%
4,13,3%
12,13,4%
21,13,3%
40,13,2%
48,13,4%
61,13,3%
64,13,3%
66,13,72%
72,13,1%
85,13,94%
88,13,1%
101,13,34%
118,13,5%
119,13,1%
123,13,3%
128,13,2%
134,13,95%
166,13,3%
186,13,13%
205,13,7%
206,13,58%
207,13,11%
223,13,4%
223,13,1%
224,13,4%
226,13,4%
235,13,32%
245,13,47%
260,13,1%
4,17,7%
12,17,96%
13,17,28%
13,17,13%
23,17,6%
43,17,14%
48,17,26%
60,17,9%
61,17,26%
64,17,9%
66,17,9%
70,17,6%
72,17,12%
75,17,1%
76,17,21%
81,17,7%
85,17,5%
101,17,13%
102,17,6%
111,17,85%
116,17,20%
118,17,48%
123,17,83%
127,17,1%
128,17,2%
134,17,1%
148,17,2%
149,17,80%
151,17,1%
154,17,4%
155,17,43%
156,17,1%
162,17,2%
166,17,39%
181,17,2%
193,17,1%
196,17,3%
200,17,1%
207,17,1%
209,17,75%
223,17,32%
224,17,1%
226,17,3%
228,17,1%
235,17,62%
235,17,2%
238,17,19%
238,17,28%
238,17,5%
239,17,12%
245,17,70%
254,17,1%
266,17,2%
269,17,43%
289,17,17%
4,18,9%
12,18,3%
13,18,4%
48,18,24%
64,18,12%
76,18,1%
85,18,18%
101,18,7%
118,18,29%
134,18,3%
181,18,3%
207,18,99%
218,18,13%
223,18,10%
235,18,31%
238,18,1%
238,18,6%
245,18,99%
254,18,29%
12,18,2%
42,18,27%
45,18,1%
48,18,1%
61,18,6%
70,18,2%
71,18,3%
76,18,5%
85,18,53%
101,18,1%
118,18,2%
127,18,1%
128,18,1%
133,18,1%
133,18,2%
134,18,5%
140,18,1%
142,18,1%
160,18,1%
193,18,8%
202,18,18%
205,18,5%
207,18,2%
209,18,73%
223,18,16%
224,18,19%
226,18,82%
238,18,5%
254,18,60%
258,18,1%
266,18,76%
268,18,2%
269,18,1%
280,18,1%
0,17,20%
4,17,73%
10,17,20%
12,17,36%
13,17,8%
14,17,2%
21,17,24%
31,17,1%
37,17,3%
38,17,15%
40,17,2%
42,17,1%
43,17,2%
45,17,30%
48,17,4%
57,17,8%
60,17,1%
60,17,6%
61,17,13%
64,17,1%
66,17,82%
71,17,28%
72,17,1%
75,17,2%
76,17,73%
78,17,10%
81,17,5%
83,17,3%
85,17,5%
88,17,1%
89,17,1%
101,17,5%
102,17,2%
104,17,11%
106,17,21%
111,17,39%
112,17,6%
113,17,2%
117,17,42%
118,17,83%
120,17,1%
123,17,3%
127,17,3%
128,17,35%
128,17,1%
133,17,5%
136,17,5%
137,17,8%
140,17,1%
141,17,3%
142,17,35%
144,17,82%
149,17,2%
154,17,3%
155,17,43%
158,17,3%
160,17,1%
166,17,3%
168,17,5%
169,17,1%
170,17,10%
172,17,3%
175,17,1%
176,17,31%
183,17,3%
192,17,4%
193,17,1%
195,17,18%
204,17,25%
205,17,15%
206,17,85%
209,17,7%
221,17,1%
222,17,8%
223,17,83%
224,17,25%
226,17,67%
232,17,1%
233,17,4%
234,17,1%
235,17,32%
239,17,19%
250,17,1%
255,17,38%
256,17,9%
260,17,5%
261,17,1%
264,17,3%
265,17,10%
272,17,3%
274,17,41%
275,17,75%
282,17,7%
297,17,30%
4,19,2%
12,19,81%
40,19,1%
42,19,81%
57,19,3%
66,19,19%
67,19,2%
76,19,5%
85,19,34%
101,19,1%
112,19,2%
118,19,5%
128,19,63%
128,19,2%
128,19,8%
134,19,81%
154,19,1%
193,19,95%
195,19,18%
205,19,18%
206,19,8%
207,19,2%
209,19,69%
223,19,7%
224,19,14%
224,19,5%
226,19,12%
234,19,2%
235,19,17%
238,19,2%
243,19,1%
245,19,2%
258,19,4%
260,19,1%
266,19,8%
4,15,7%
11,15,7%
42,15,4%
61,15,4%
71,15,7%
205,15,14%
207,15,11%
224,15,21%
238,15,11%
4,16,39%
12,16,4%
48,16,13%
61,16,4%
64,16,9%
70,16,4%
72,16,4%
76,16,9%
111,16,100%
123,16,48%
182,16,39%
192,16,100%
206,16,100%
218,16,74%
224,16,9%
238,16,83%
245,16,9%
290,16,4%
4,20,7%
23,20,2%
40,20,26%
61,20,10%
70,20,17%
71,20,2%
101,20,3%
118,20,3%
123,20,34%
134,20,6%
151,20,2%
170,20,1%
192,20,1%
205,20,1%
224,20,1%
238,20,14%
245,20,4%
256,20,40%
262,20,22%
266,20,7%
269,20,5%
294,20,1%
4,21,3%
70,21,4%
101,21,1%
112,21,1%
134,21,34%
223,21,20%
224,21,1%
226,21,1%
238,21,14%
238,21,48%
280,21,27%
12,23,11%
42,23,11%
43,23,94%
56,23,94%
64,23,83%
72,23,94%
116,23,28%
138,23,50%
142,23,67%
143,23,6%
183,23,6%
189,23,94%
211,23,50%
225,23,61%
238,23,6%
4,26,19%
12,26,59%
23,26,4%
40,26,100%
48,26,4%
61,26,4%
70,26,30%
80,26,100%
111,26,81%
112,26,11%
118,26,11%
128,26,100%
167,26,7%
192,26,81%
204,26,70%
205,26,11%
207,26,22%
223,26,41%
224,26,4%
226,26,4%
235,26,22%
245,26,11%
266,26,4%
12,65,9%
61,65,63%
71,65,3%
134,65,97%
148,65,17%
134,31,5%
213,31,9%
223,31,9%
235,31,9%
238,31,5%
10,31,27%
16,31,8%
71,31,3%
77,31,2%
13,40,12%
16,40,4%
79,40,2%
102,40,2%
112,40,2%
118,40,2%
140,40,2%
154,40,40%
205,40,4%
223,40,19%
226,40,13%
0,40,9%
16,40,1%
21,40,1%
33,40,1%
39,40,7%
52,40,1%
58,40,4%
61,40,4%
63,40,3%
79,40,1%
112,40,1%
118,40,1%
128,40,3%
140,40,1%
154,40,2%
186,40,1%
205,40,16%
222,40,4%
226,40,49%
12,36,2%
40,36,1%
52,36,100%
63,36,13%
76,36,1%
83,36,3%
128,36,2%
186,36,8%
205,36,33%
206,36,6%
209,36,1%
223,36,1%
224,36,2%
226,36,1%
258,36,3%
16,37,4%
101,37,3%
106,37,1%
109,37,4%
144,37,2%
186,37,4%
205,37,4%
226,37,3%
0,38,11%
57,38,3%
109,38,8%
149,38,3%
154,38,3%
205,38,21%
208,38,1%
224,38,1%
224,38,1%
226,38,11%
239,38,1%
269,38,1%
0,39,100%
4,39,82%
6,39,100%
10,39,2%
12,39,18%
14,39,3%
16,39,44%
37,39,23%
40,39,20%
52,39,54%
61,39,2%
63,39,3%
64,39,79%
66,39,20%
71,39,17%
76,39,18%
78,39,33%
79,39,1%
82,39,100%
84,39,18%
85,39,39%
89,39,7%
106,39,1%
109,39,8%
111,39,98%
112,39,9%
118,39,97%
121,39,1%
123,39,8%
124,39,98%
128,39,18%
133,39,3%
139,39,85%
140,39,11%
141,39,18%
154,39,11%
155,39,57%
159,39,3%
160,39,26%
162,39,12%
182,39,8%
183,39,5%
186,39,28%
193,39,83%
198,39,13%
205,39,57%
206,39,20%
208,39,2%
210,39,100%
211,39,44%
212,39,1%
222,39,100%
223,39,3%
224,39,38%
224,39,77%
226,39,85%
231,39,100%
233,39,15%
238,39,1%
244,39,99%
248,39,3%
261,39,3%
275,39,99%
276,39,3%
281,39,3%
282,39,38%
4,44,2%
5,44,5%
12,44,2%
61,44,5%
76,44,3%
224,44,5%
297,44,6%
4,45,29%
10,45,29%
11,45,14%
12,45,57%
61,45,14%
66,45,100%
70,45,29%
72,45,29%
103,45,14%
111,45,100%
123,45,100%
133,45,14%
134,45,14%
137,45,71%
138,45,29%
142,45,29%
171,45,14%
178,45,71%
183,45,14%
203,45,100%
204,45,100%
205,45,86%
223,45,43%
224,45,100%
227,45,100%
228,45,29%
240,45,43%
269,45,14%
285,45,14%
297,45,14%
4,71,7%
61,71,7%
64,71,33%
101,71,87%
104,71,7%
123,71,7%
128,71,20%
167,71,13%
205,71,57%
223,71,3%
224,71,3%
226,71,83%
228,71,97%
238,71,7%
4,46,8%
213,46,1%
223,46,1%
238,46,15%
4,47,5%
42,47,14%
48,47,2%
61,47,7%
64,47,2%
134,47,2%
160,47,2%
186,47,2%
211,47,5%
224,47,2%
238,47,10%
245,47,2%
256,47,2%
280,47,62%
297,47,2%
4,35,79%
71,35,3%
76,35,3%
128,35,3%
181,35,3%
223,35,12%
224,35,3%
238,35,6%
16,41,19%
186,41,6%
12,22,23%
61,22,62%
118,22,5%
205,22,8%
206,22,31%
4,50,15%
12,50,42%
13,50,3%
45,50,1%
48,50,1%
61,50,31%
66,50,24%
71,50,3%
76,50,74%
78,50,1%
83,50,3%
85,50,73%
111,50,13%
112,50,1%
118,50,3%
128,50,26%
130,50,3%
134,50,73%
139,50,78%
140,50,3%
148,50,4%
154,50,1%
159,50,99%
160,50,6%
172,50,3%
173,50,1%
174,50,1%
175,50,26%
180,50,3%
181,50,19%
182,50,1%
193,50,6%
204,50,13%
205,50,44%
206,50,9%
223,50,3%
224,50,100%
224,50,8%
234,50,5%
238,50,1%
243,50,1%
245,50,15%
250,50,3%
254,50,1%
262,50,1%
266,50,1%
268,50,1%
269,50,5%
275,50,100%
276,50,6%
280,50,27%
291,50,8%
297,50,1%
12,50,2%
48,50,2%
56,50,2%
71,50,3%
118,50,10%
134,50,2%
139,50,28%
159,50,100%
205,50,21%
224,50,72%
254,50,31%
276,50,67%
61,52,8%
118,52,6%
128,52,24%
139,52,59%
154,52,2%
159,52,45%
205,52,16%
209,52,2%
12,53,3%
61,53,1%
71,53,1%
76,53,2%
118,53,3%
139,53,9%
154,53,1%
159,53,30%
205,53,6%
209,53,1%
223,53,1%
224,53,13%
224,53,2%
254,53,1%
269,53,1%
276,53,91%
280,53,12%
282,53,3%
42,54,2%
61,54,15%
71,54,15%
118,54,4%
128,54,20%
159,54,96%
180,54,57%
206,54,13%
276,54,100%
282,54,2%
12,29,10%
40,29,75%
48,29,5%
61,29,5%
68,29,5%
70,29,5%
83,29,50%
118,29,5%
169,29,10%
199,29,55%
223,29,15%
245,29,55%
269,29,5%
297,29,45%
4,56,42%
5,56,8%
12,56,8%
40,56,75%
42,56,8%
48,56,17%
57,56,17%
64,56,8%
70,56,100%
101,56,8%
104,56,17%
118,56,8%
123,56,17%
144,56,83%
166,56,8%
179,56,17%
195,56,100%
223,56,33%
224,56,17%
235,56,67%
277,56,100%
282,56,100%
66,28,6%
70,28,12%
76,28,18%
101,28,9%
111,28,82%
128,28,6%
199,28,100%
205,28,6%
224,28,65%
253,28,44%
269,28,6%
277,28,6%
286,28,100%
12,57,8%
42,57,87%
61,57,18%
70,57,11%
113,57,5%
118,57,5%
128,57,3%
226,57,8%
0,24,100%
1,24,14%
3,24,100%
4,24,100%
8,24,57%
10,24,100%
13,24,100%
14,24,100%
15,24,43%
18,24,43%
20,24,100%
21,24,14%
24,24,100%
33,24,100%
37,24,100%
40,24,100%
42,24,14%
43,24,100%
45,24,14%
51,24,100%
55,24,100%
57,24,100%
61,24,100%
64,24,43%
66,24,100%
67,24,29%
70,24,86%
71,24,14%
72,24,29%
73,24,71%
75,24,43%
76,24,57%
81,24,43%
84,24,100%
100,24,100%
102,24,57%
106,24,100%
111,24,100%
115,24,71%
117,24,100%
118,24,100%
123,24,100%
131,24,100%
138,24,100%
142,24,100%
143,24,100%
145,24,100%
146,24,100%
152,24,100%
155,24,100%
159,24,100%
160,24,100%
162,24,100%
164,24,86%
165,24,100%
166,24,14%
170,24,71%
173,24,57%
179,24,100%
181,24,43%
182,24,100%
183,24,100%
186,24,71%
187,24,29%
188,24,29%
189,24,100%
192,24,14%
193,24,100%
201,24,100%
203,24,100%
204,24,100%
209,24,14%
211,24,100%
214,24,14%
221,24,43%
222,24,100%
223,24,71%
224,24,100%
226,24,29%
233,24,100%
236,24,100%
238,24,14%
240,24,57%
243,24,14%
243,24,29%
249,24,100%
250,24,57%
256,24,14%
260,24,14%
261,24,100%
266,24,100%
268,24,29%
269,24,100%
270,24,14%
275,24,100%
282,24,100%
287,24,29%
288,24,71%
289,24,100%
293,24,100%
297,24,43%
12,3,3%
42,3,3%
169,3,3%
228,3,100%
243,3,13%
279,3,6%
294,3,26%
12,14,10%
40,14,100%
62,14,3%
63,14,21%
68,14,7%
71,14,3%
85,14,17%
103,14,31%
111,14,100%
118,14,3%
128,14,3%
205,14,10%
209,14,3%
224,14,3%
264,14,90%
4,14,20%
61,14,50%
64,14,10%
70,14,30%
181,14,10%
223,14,30%
238,14,10%
3,60,25%
12,60,6%
16,60,19%
52,60,19%
61,60,94%
66,60,6%
70,60,6%
84,60,100%
100,60,100%
120,60,6%
134,60,100%
138,60,100%
152,60,31%
155,60,100%
159,60,25%
162,60,13%
170,60,6%
182,60,19%
195,60,25%
206,60,6%
211,60,19%
223,60,38%
244,60,13%
269,60,6%
278,60,6%
281,60,13%
288,60,25%
12,42,41%
170,42,3%
140,61,2%
155,61,3%
168,61,5%
186,61,83%
245,61,100%
278,61,22%
3,58,100%
4,58,100%
8,58,100%
10,58,100%
12,58,17%
13,58,100%
14,58,100%
15,58,11%
18,58,100%
20,58,100%
21,58,100%
24,58,100%
29,58,100%
33,58,100%
40,58,100%
42,58,6%
43,58,100%
44,58,94%
46,58,100%
48,58,100%
50,58,100%
51,58,100%
53,58,100%
55,58,100%
57,58,100%
60,58,6%
60,58,33%
61,58,100%
64,58,83%
66,58,100%
67,58,100%
70,58,100%
71,58,100%
72,58,11%
75,58,6%
76,58,17%
78,58,100%
79,58,100%
81,58,6%
84,58,100%
85,58,6%
87,58,100%
90,58,100%
100,58,100%
102,58,44%
106,58,100%
111,58,100%
116,58,100%
117,58,100%
118,58,100%
123,58,6%
127,58,100%
128,58,33%
131,58,100%
133,58,6%
138,58,100%
142,58,100%
143,58,100%
145,58,100%
146,58,100%
149,58,100%
152,58,100%
153,58,17%
155,58,100%
159,58,100%
160,58,100%
161,58,100%
162,58,100%
165,58,100%
166,58,100%
170,58,100%
172,58,100%
173,58,100%
174,58,100%
177,58,6%
179,58,100%
182,58,100%
183,58,100%
185,58,6%
186,58,100%
188,58,100%
192,58,100%
194,58,100%
198,58,100%
200,58,100%
201,58,100%
203,58,100%
204,58,100%
205,58,6%
214,58,100%
215,58,67%
217,58,6%
222,58,100%
223,58,11%
224,58,100%
223,58,67%
224,58,100%
225,58,100%
227,58,100%
229,58,100%
233,58,100%
235,58,17%
236,58,100%
238,58,100%
238,58,56%
240,58,100%
243,58,6%
247,58,100%
249,58,100%
250,58,100%
257,58,100%
259,58,100%
266,58,11%
268,58,100%
269,58,100%
270,58,100%
271,58,100%
273,58,100%
275,58,100%
281,58,100%
284,58,33%
288,58,100%
289,58,100%
293,58,100%
295,58,6%
296,58,100%
297,58,100%
3,48,22%
12,48,28%
13,48,28%
33,48,6%
45,48,33%
61,48,83%
62,48,6%
64,48,17%
66,48,17%
67,48,50%
70,48,11%
76,48,72%
81,48,22%
84,48,100%
85,48,28%
100,48,100%
106,48,28%
116,48,39%
128,48,61%
134,48,72%
148,48,72%
149,48,11%
159,48,100%
160,48,28%
166,48,11%
175,48,67%
182,48,11%
186,48,72%
193,48,72%
205,48,50%
223,48,22%
224,48,100%
224,48,39%
226,48,67%
227,48,50%
229,48,6%
245,48,28%
249,48,11%
267,48,28%
275,48,100%
276,48,100%
280,48,44%
282,48,67%
286,48,33%
297,48,28%
16,62,8%
50,62,15%
52,62,23%
61,62,8%
63,62,38%
103,62,38%
128,62,15%
136,62,4%
254,62,12%
276,62,50%
6,59,49%
39,59,18%
42,59,11%
71,59,2%
155,59,2%
211,59,2%
254,59,2%
48,43,13%
61,43,31%
118,43,3%
134,43,100%
190,43,3%
226,43,3%
234,43,19%
12,63,15%
42,63,33%
45,63,93%
49,63,4%
52,63,11%
61,63,24%
76,63,18%
77,63,2%
83,63,16%
85,63,69%
113,63,2%
134,63,100%
139,63,2%
148,63,4%
182,63,7%
192,63,11%
205,63,29%
224,63,29%
238,63,2%
245,63,100%
260,63,2%
266,63,36%
275,63,11%
280,63,11%
286,63,98%
291,63,15%
46,64,13%
49,64,34%
57,64,16%
206,64,6%
226,64,3%
10,67,2%
64,67,5%
144,67,2%
207,67,20%
223,67,2%
224,67,2%
268,67,2%
269,67,5%
4,66,20%
10,66,6%
12,66,1%
61,66,7%
71,66,8%
76,66,1%
128,66,2%
192,66,1%
205,66,2%
207,66,38%
217,66,1%
243,66,1%
260,66,1%
268,66,1%
12,34,4%
42,34,4%
48,34,4%
71,34,4%
86,34,4%
133,34,4%
139,34,8%
140,34,4%
160,34,4%
162,34,13%
224,34,42%
280,34,33%
16,68,4%
40,68,2%
64,68,2%
71,68,4%
144,68,4%
155,68,5%
186,68,82%
224,68,4%
226,68,4%
10,69,15%
12,69,4%
36,69,7%
38,69,4%
61,69,4%
72,69,7%
76,69,4%
85,69,19%
101,69,89%
106,69,30%
111,69,100%
118,69,7%
167,69,4%
204,69,22%
224,69,15%
228,69,41%
231,69,100%
235,69,19%
245,69,19%
282,69,7%
286,69,11%
297,69,7%
61,25,4%
71,25,2%
186,25,2%
205,25,2%
226,25,4%
12,70,2%
64,70,3%
71,70,5%
118,70,2%
205,70,5%
223,70,2%
224,70,3%
230,70,2%
257,70,2%
265,70,6%
4,30,4%
40,30,6%
61,30,2%
64,30,4%
101,30,2%
128,30,4%
206,30,10%
223,30,2%
224,30,2%
226,30,2%
297,30,4%
4,32,5%
40,32,35%
48,32,2%
61,32,7%
66,32,33%
72,32,7%
85,32,30%
91,32,26%
101,32,5%
111,32,100%
116,32,5%
118,32,5%
123,32,5%
128,32,2%
134,32,86%
137,32,44%
139,32,12%
142,32,2%
167,32,63%
192,32,7%
204,32,5%
223,32,37%
224,32,19%
228,32,19%
238,32,53%
245,32,16%
262,32,5%
1,33,23%
12,33,2%
45,33,28%
61,33,98%
73,33,70%
74,33,5%
76,33,2%
83,33,58%
101,33,21%
103,33,14%
104,33,98%
107,33,35%
123,33,9%
126,33,51%
133,33,2%
134,33,98%
148,33,98%
158,33,81%
167,33,60%
181,33,2%
191,33,98%
192,33,37%
196,33,56%
204,33,88%
223,33,2%
224,33,2%
238,33,7%
262,33,7%
264,33,98%
266,33,98%
277,33,65%
297,33,51%
0,73,9%
12,73,3%
34,73,35%
61,73,5%
64,73,1%
70,73,5%
76,73,2%
102,73,2%
103,73,1%
104,73,3%
118,73,1%
128,73,2%
134,73,48%
156,73,1%
162,73,1%
192,73,1%
207,73,8%
223,73,3%
224,73,8%
226,73,9%
243,73,5%
247,73,1%
262,73,8%
286,73,64%
289,73,1%
12,74,45%
48,74,5%
61,74,9%
72,74,14%
76,74,18%
123,74,41%
134,74,5%
228,74,23%
238,74,36%
254,74,5%
266,74,5%
275,74,100%
